Number,Name,Rarity,Card ID,URL,Title,Set,Owned
160,Erika's Invitation,Uncommon,49492,/Scarlet-Violet-151-Expansion/Erikas-Invitation-Card-160,Erika's Invitation - Scarlet & Violet - 151 #160,Scarlet & Violet - Scarlet & Violet,
161,Giovanni's Charisma,Uncommon,49493,/Scarlet-Violet-151-Expansion/Giovannis-Charisma-Card-161,Giovanni's Charisma - Scarlet & Violet - 151 #161,Scarlet & Violet - Scarlet & Violet,
162,Grabber,Uncommon,49494,/Scarlet-Violet-151-Expansion/Grabber-Card-162,Grabber - Scarlet & Violet - 151 #162,Scarlet & Violet - Scarlet & Violet,
163,Leftovers,Uncommon,49495,/Scarlet-Violet-151-Expansion/Leftovers-Card-163,Leftovers - Scarlet & Violet - 151 #163,Scarlet & Violet - Scarlet & Violet,
164,Protective Goggles,Uncommon,49496,/Scarlet-Violet-151-Expansion/Protective-Goggles-Card-164,Protective Goggles - Scarlet & Violet - 151 #164,Scarlet & Violet - Scarlet & Violet,
165,Rigid Band,Uncommon,49497,/Scarlet-Violet-151-Expansion/Rigid-Band-Card-165,Rigid Band - Scarlet & Violet - 151 #165,Scarlet & Violet - Scarlet & Violet,
166,Bulbasaur,Illustration,48531,/Scarlet-Violet-151-Expansion/Bulbasaur-Card-166,Bulbasaur - Scarlet & Violet - 151 #166,Scarlet & Violet - Scarlet & Violet,
167,Ivysaur,Illustration,49498,/Scarlet-Violet-151-Expansion/Ivysaur-Card-167,Ivysaur - Scarlet & Violet - 151 #167,Scarlet & Violet - Scarlet & Violet,
168,Charmander,Illustration,48532,/Scarlet-Violet-151-Expansion/Charmander-Card-168,Charmander - Scarlet & Violet - 151 #168,Scarlet & Violet - Scarlet & Violet,
169,Charmeleon,Illustration,49499,/Scarlet-Violet-151-Expansion/Charmeleon-Card-169,Charmeleon - Scarlet & Violet - 151 #169,Scarlet & Violet - Scarlet & Violet,
170,Squirtle,Illustration,48533,/Scarlet-Violet-151-Expansion/Squirtle-Card-170,Squirtle - Scarlet & Violet - 151 #170,Scarlet & Violet - Scarlet & Violet,
171,Wartortle,Illustration,49500,/Scarlet-Violet-151-Expansion/Wartortle-Card-171,Wartortle - Scarlet & Violet - 151 #171,Scarlet & Violet - Scarlet & Violet,
172,Caterpie,Illustration,49501,/Scarlet-Violet-151-Expansion/Caterpie-Card-172,Caterpie - Scarlet & Violet - 151 #172,Scarlet & Violet - Scarlet & Violet,
173,Pikachu,Illustration,48625,/Scarlet-Violet-151-Expansion/Pikachu-Card-173,Pikachu - Scarlet & Violet - 151 #173,Scarlet & Violet - Scarlet & Violet,
174,Nidoking,Illustration,48641,/Scarlet-Violet-151-Expansion/Nidoking-Card-174,Nidoking - Scarlet & Violet - 151 #174,Scarlet & Violet - Scarlet & Violet,
175,Psyduck,Illustration,48720,/Scarlet-Violet-151-Expansion/Psyduck-Card-175,Psyduck - Scarlet & Violet - 151 #175,Scarlet & Violet - Scarlet & Violet,
176,Poliwhirl,Illustration,48713,/Scarlet-Violet-151-Expansion/Poliwhirl-Card-176,Poliwhirl - Scarlet & Violet - 151 #176,Scarlet & Violet - Scarlet & Violet,
177,Machoke,Illustration,49502,/Scarlet-Violet-151-Expansion/Machoke-Card-177,Machoke - Scarlet & Violet - 151 #177,Scarlet & Violet - Scarlet & Violet,
178,Tangela,Illustration,49503,/Scarlet-Violet-151-Expansion/Tangela-Card-178,Tangela - Scarlet & Violet - 151 #178,Scarlet & Violet - Scarlet & Violet,
179,Mr. Mime,Illustration,49504,/Scarlet-Violet-151-Expansion/Mr-Mime-Card-179,Mr. Mime - Scarlet & Violet - 151 #179,Scarlet & Violet - Scarlet & Violet,
180,Omanyte,Illustration,49505,/Scarlet-Violet-151-Expansion/Omanyte-Card-180,Omanyte - Scarlet & Violet - 151 #180,Scarlet & Violet - Scarlet & Violet,
181,Dragonair,Illustration,49506,/Scarlet-Violet-151-Expansion/Dragonair-Card-181,Dragonair - Scarlet & Violet - 151 #181,Scarlet & Violet - Scarlet & Violet,
182,Venusaur ex,Ultra,49507,/Scarlet-Violet-151-Expansion/Venusaur-ex-Card-182,Venusaur ex - Scarlet & Violet - 151 #182,Scarlet & Violet - Scarlet & Violet,
183,Charizard ex,Ultra,49508,/Scarlet-Violet-151-Expansion/Charizard-ex-Card-183,Charizard ex - Scarlet & Violet - 151 #183,Scarlet & Violet - Scarlet & Violet,
184,Blastoise ex,Ultra,49509,/Scarlet-Violet-151-Expansion/Blastoise-ex-Card-184,Blastoise ex - Scarlet & Violet - 151 #184,Scarlet & Violet - Scarlet & Violet,
185,Arbok ex,Ultra,49510,/Scarlet-Violet-151-Expansion/Arbok-ex-Card-185,Arbok ex - Scarlet & Violet - 151 #185,Scarlet & Violet - Scarlet & Violet,
186,Ninetales ex,Ultra,49295,/Scarlet-Violet-151-Expansion/Ninetales-ex-Card-186,Ninetales ex - Scarlet & Violet - 151 #186,Scarlet & Violet - Scarlet & Violet,
187,Wigglytuff ex,Ultra,49511,/Scarlet-Violet-151-Expansion/Wigglytuff-ex-Card-187,Wigglytuff ex - Scarlet & Violet - 151 #187,Scarlet & Violet - Scarlet & Violet,
188,Alakazam ex,Ultra,49296,/Scarlet-Violet-151-Expansion/Alakazam-ex-Card-188,Alakazam ex - Scarlet & Violet - 151 #188,Scarlet & Violet - Scarlet & Violet,
189,Golem ex,Ultra,49512,/Scarlet-Violet-151-Expansion/Golem-ex-Card-189,Golem ex - Scarlet & Violet - 151 #189,Scarlet & Violet - Scarlet & Violet,
190,Kangaskhan ex,Ultra,49513,/Scarlet-Violet-151-Expansion/Kangaskhan-ex-Card-190,Kangaskhan ex - Scarlet & Violet - 151 #190,Scarlet & Violet - Scarlet & Violet,
191,Jynx ex,Ultra,49514,/Scarlet-Violet-151-Expansion/Jynx-ex-Card-191,Jynx ex - Scarlet & Violet - 151 #191,Scarlet & Violet - Scarlet & Violet,
192,Zapdos ex,Ultra,49515,/Scarlet-Violet-151-Expansion/Zapdos-ex-Card-192,Zapdos ex - Scarlet & Violet - 151 #192,Scarlet & Violet - Scarlet & Violet,
193,Mew ex,Ultra,48711,/Scarlet-Violet-151-Expansion/Mew-ex-Card-193,Mew ex - Scarlet & Violet - 151 #193,Scarlet & Violet - Scarlet & Violet,
194,Bill's Transfer,Ultra,49516,/Scarlet-Violet-151-Expansion/Bills-Transfer-Card-194,Bill's Transfer - Scarlet & Violet - 151 #194,Scarlet & Violet - Scarlet & Violet,
195,Daisy's Help,Ultra,49517,/Scarlet-Violet-151-Expansion/Daisys-Help-Card-195,Daisy's Help - Scarlet & Violet - 151 #195,Scarlet & Violet - Scarlet & Violet,
196,Erika's Invitation,Ultra,49518,/Scarlet-Violet-151-Expansion/Erikas-Invitation-Card-196,Erika's Invitation - Scarlet & Violet - 151 #196,Scarlet & Violet - Scarlet & Violet,
197,Giovanni's Charisma,Ultra,49285,/Scarlet-Violet-151-Expansion/Giovannis-Charisma-Card-197,Giovanni's Charisma - Scarlet & Violet - 151 #197,Scarlet & Violet - Scarlet & Violet,
198,Venusaur ex,Special,49519,/Scarlet-Violet-151-Expansion/Venusaur-ex-Card-198,Venusaur ex - Scarlet & Violet - 151 #198,Scarlet & Violet - Scarlet & Violet,
199,Charizard ex,Special,49520,/Scarlet-Violet-151-Expansion/Charizard-ex-Card-199,Charizard ex - Scarlet & Violet - 151 #199,Scarlet & Violet - Scarlet & Violet,
200,Blastoise ex,Special,49349,/Scarlet-Violet-151-Expansion/Blastoise-ex-Card-200,Blastoise ex - Scarlet & Violet - 151 #200,Scarlet & Violet - Scarlet & Violet,
201,Alakazam ex,Special,49284,/Scarlet-Violet-151-Expansion/Alakazam-ex-Card-201,Alakazam ex - Scarlet & Violet - 151 #201,Scarlet & Violet - Scarlet & Violet,
202,Zapdos ex,Special,49521,/Scarlet-Violet-151-Expansion/Zapdos-ex-Card-202,Zapdos ex - Scarlet & Violet - 151 #202,Scarlet & Violet - Scarlet & Violet,
203,Erika's Invitation,Special,49294,/Scarlet-Violet-151-Expansion/Erikas-Invitation-Card-203,Erika's Invitation - Scarlet & Violet - 151 #203,Scarlet & Violet - Scarlet & Violet,
204,Giovanni's Charisma,Special,49522,/Scarlet-Violet-151-Expansion/Giovannis-Charisma-Card-204,Giovanni's Charisma - Scarlet & Violet - 151 #204,Scarlet & Violet - Scarlet & Violet,
205,Mew ex,Hyper,48616,/Scarlet-Violet-151-Expansion/Mew-ex-Card-205,Mew ex - Scarlet & Violet - 151 #205,Scarlet & Violet - Scarlet & Violet,
206,Switch,Hyper,49414,/Scarlet-Violet-151-Expansion/Switch-Card-206,Switch - Scarlet & Violet - 151 #206,Scarlet & Violet - Scarlet & Violet,
207,Basic Psychic Energy,Hyper,49413,/Scarlet-Violet-151-Expansion/Basic-Psychic-Energy-Card-207,Basic Psychic Energy - Scarlet & Violet - 151 #207,Scarlet & Violet - Scarlet & Violet,
